codigo,descripcion,domicilio,provincia,codigo_postal
12135121,UDAI YERBA BUENA,AVENIDA ACONQUIJA 670 - CIUDAD DE YERBA BUENA - TUCUMÁN - C.P.4107,TUCUMAN,4107
12135122,OFICINA LULES,ALTE BROWN 114 - SAN ISIDRO DE LULES,TUCUMAN,4128
12135130,UDAI ORAN,CARLOS PELLEGRINI 135 SAN RAMON DE LA NUEVA ORAN,SALTA,4530
12135131,OFICINA TARTAGAL,BELGRANO Y ALBERDI – TARTAGAL,SALTA,4560
12135200,UDAI SALTA SUR,PELLEGRINI 931 - SALTA,SALTA,4400
12136050,UDAI CURUZU CUATIA,BERON DE ASTRADA 961 CURUZU CUATIA,CORRIENTES,3460
12136060,UDAI ELDORADO,SAN MARTIN 1506 EL DORADO,MISIONES,3380
12136061,OFICINA BERNARDO DE IRIGOYEN,AV. LIBERTADOR S/N - B. DE IRIGOYEN,MISIONES,3366
12136062,OFICINA PUERTO IGUAZÚ,AV. MISIONES 249 - PTO. IGUAZU,MISIONES,3370
12136070,UDAI FORMOSA,AV. 9 DE JULIO 196 FORMOSA,FORMOSA,3600
12136071,OFICINA LAS LOMITAS,SAN MARTIN Y MATIENZO S/N,FORMOSA,3630
12136072,OFICINA CLORINDA,12 DE OCTUBRE 1288 - CLORINDA,FORMOSA,3610
12136080,UDAI GOYA,JOSE E. GOMEZ N° 698 GOYA,CORRIENTES,3450
12136090,UDAI POSADAS,3 DE FEBRERO 1940 POSADAS,MISIONES,3300
12136092,UDAI OBERA,9 DE JULIO 850 OBERA,MISIONES,3360
12136100,UDAI RESISTENCIA,PUEYRREDON 95 RESISTENCIA,CHACO,3500
12136110,UDAI ROQUE SAENZ PEÑA,9 DE JULIO 342 ROQUE SAENZ PEÑA,CHACO,3700
12136111,UDAI VILLA ANGELA,MITRE 264 VILLA ANGELA,CHACO,3540
12136112,OFICINA CHARATA,MORENO 474 -CHARATA,CHACO,3730
12136120,UDAI CORRIENTES,AV. 3 DE ABRIL 624 CORRIENTES,CORRIENTES,3400
12136121,OFICINA SANTO TOME,HIPOLITO IRIGOYEN N° 777,CORRIENTES,3340
12136122,OFICINA GOBERNADOR VIRASORO,MOCITO ACUÑA 62,CORRIENTES,3342
12136123,OFICINA ITUZAINGO,AV. 3 DE ABRIL 1521 - ITUZAINGÓ CORRIENTES,CORRIENTES,3302
12136130,UDAI MONTE CASEROS,COLON 1640 MONTE CASEROS,CORRIENTES,3220
12136140,OFICINA LAS BREÑAS,VICTOR MERCANTE Nº 892 - LAS BREÑAS,CHACO,3722
12137050,UDAI LOMAS DE ZAMORA,HIPOLITO YRIGOYEN 7550 - LOMAS DE ZAMORA,BUENOS AIRES,1832
12137060,UDAI QUILMES,H. YRIGOYEN 420 QUILMES,BUENOS AIRES,1878
12137070,UDAI SAN ISIDRO,AV. CENTENARIO 811 SAN ISIDRO,BUENOS AIRES,1642
12137080,UDAI SAN JUSTO,ARTURO ILLIA 2456 SAN JUSTO,BUENOS AIRES,1754
12137081,UDAI VIRREY DEL PINO,J. M. DE ROSAS N° 20538-RUTA 3 KM 35700,BUENOS AIRES,1763
12137082,OFICINA RAMOS MEJIA,AV. RIVADAVIA 13518 ESQ. BROWN-RAMOS MEJIA,BUENOS AIRES,1704
12137083,OFICINA GONZALEZ CATAN,JUAN MANUEL DE ROSAS 17798-RUTA 3 KM 33,BUENOS AIRES,1759
12137090,UDAI SAN MARTIN,CALLE 77 Nº 2048 SAN MARTIN,BUENOS AIRES,1650
12137091,UDAI JOSE LEON SUAREZ,AV. BRIG. JUAN M DE ROSAS (EX AV MÁRQUEZ) 2613,BUENOS AIRES,1655
12137100,UDAI SAN MIGUEL,SARMIENTO 1957 SAN MIGUEL,BUENOS AIRES,1603
